titulo;municipio;zona;precio_mensual_eur;habitaciones;superficie_m2;planta;exterior;ascensor;garaje_incluido;garaje_opcional;temporada;lujo;vistas_mar;amueblado;observaciones;tipo_inmueble_piso;subtipo_casa adosada;subtipo_casa de pueblo;subtipo_casa independiente;subtipo_casa pareada;subtipo_casa rural;subtipo_caserón;subtipo_dúplex;subtipo_estudio;subtipo_ático;es_vacacional_verano
Piso en Barrio Cobreces 42;Alfoz de Lloredo;Cobreces;800;2;70;0.0;1.0;0.0;1;0;1;0;0;1.0;terraza piscina;True;False;False;False;False;False;False;False;False;False;0
Piso en Barrio las Lastras 24;Viveda;Viveda;625;2;60;1.0;1.0;0.0;0;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Piso en Julio Ruiz Salazar 51;Torrelavega;Covadonga;900;3;75;2.0;1.0;0.0;0;0;0;0;0;1.0;solo empresas;True;False;False;False;False;False;False;False;False;False;0
Piso en Calle Pintor Modinos;Torrelavega;Centro;1000;3;89;1.0;1.0;1.0;0;0;1;0;0;1.0;temporal empresas;True;False;False;False;False;False;False;False;False;False;0
Casa en Barrio Cobreces;Alfoz de Lloredo;Cobreces;12472;4;274;;1.0;;1;0;1;1;1;0.0;vacacional lujo vistas;False;False;False;True;False;False;False;False;False;False;0
Piso en Calle Marcel Piron;Torrelavega;Barreda;850;4;89;1.0;1.0;0.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Piso en Plaza San Bartolome 9;Torrelavega;Barreda;1100;5;164;1.0;1.0;0.0;0;0;0;0;0;1.0;solo empresas;True;False;False;False;False;False;False;False;False;False;0
Piso en Joaquin Fernandez Vallejo 14;Torrelavega;Ciudad Nueva;1000;3;98;2.0;1.0;1.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Chalet en Barrio Cumbrales;Polanco;Polanco;800;2;82;;1.0;;1;0;0;0;0;0.0;piscina;False;True;False;False;False;False;False;False;False;False;0
Piso en Barrio las Quintas 20;Viveda;Viveda;550;2;50;0.0;1.0;0.0;0;0;0;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Duplex en Barrio las Quintas 20;Viveda;Viveda;500;1;40;0.0;1.0;0.0;0;0;0;0;0;1.0;temporal;True;False;False;False;False;False;False;True;False;False;0
Piso en Sierrapando;Torrelavega;Sierrapando;630;1;62;1.0;1.0;1.0;0;0;0;0;0;1.0;alquiler fijo;True;False;False;False;False;False;False;False;False;False;0
Chalet en Urbanizacion Playa Cobreces;Alfoz de Lloredo;Cobreces;2500;4;130;;1.0;;0;0;1;0;1;0.0;vistas mar;False;False;False;False;True;False;False;False;False;False;0
Estudio en Barrio Viallan 254;Alfoz de Lloredo;Oreña;600;0;60;1.0;1.0;0.0;0;0;1;0;0;1.0;turistico;True;False;False;False;False;False;False;False;True;False;0
Piso en Calle Valle Campoo;Torrelavega;Ciudad Nueva;620;2;60;2.0;1.0;0.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Chalet en Barrio Mar 13;Polanco;Polanco;1750;4;170;;1.0;;1;0;0;0;0;0.0;nan;False;True;False;False;False;False;False;False;False;False;0
Casa en Polanco;Polanco;Polanco;990;3;217;;1.0;;0;0;1;0;0;0.0;temporal;False;False;False;True;False;False;False;False;False;False;0
Atico en Barrio Alto Torres 29;Torrelavega;Torres;900;2;160;1.0;1.0;0.0;1;0;0;0;0;1.0;gran terraza;True;False;False;False;False;False;False;False;False;True;0
Casa en Alfoz Lloredo;Alfoz de Lloredo;Alfoz;7301;3;184;;1.0;;1;0;1;1;0;0.0;vacacional lujo;False;False;False;True;False;False;False;False;False;False;0
Piso en Padre Rabago;Torrelavega;Barreda;850;2;75;5.0;1.0;1.0;0;0;0;0;0;1.0;personal sanitario;True;False;False;False;False;False;False;False;False;False;0
Piso en Centro;Torrelavega;Centro;1000;3;90;2.0;1.0;1.0;0;0;1;0;0;1.0;temporal empresas;True;False;False;False;False;False;False;False;False;False;0
Piso en Ciudad Vergel;Torrelavega;Ciudad Vergel;950;2;60;1.0;1.0;0.0;0;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Piso en Avenida Solvay 2;Torrelavega;Barreda;900;3;96;0.0;1.0;1.0;0;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Estudio en Raimundo Cicero 1;Torrelavega;Zapaton;800;0;70;0.0;1.0;0.0;0;0;0;0;0;1.0;reformado;True;False;False;False;False;False;False;False;True;False;0
Piso en Antigua Ferretera 1;Torrelavega;Barreda;800;3;96;0.0;1.0;1.0;0;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Piso en Viveda;Viveda;Viveda;590;2;45;0.0;1.0;0.0;1;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Piso en El Parque Zapaton;Torrelavega;Zapaton;990;3;120;1.0;1.0;1.0;0;0;0;0;0;1.0;duplex;True;False;False;False;False;False;False;False;False;False;0
Piso en Cartes;Cartes;Cartes;620;2;80;0.0;1.0;1.0;0;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Piso en Joaquin Cayon 14;Torrelavega;Zapaton;850;3;90;3.0;1.0;1.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Piso en Parque 1;Torrelavega;Centro;825;1;65;2.0;1.0;1.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Piso en Jose Maria Pereda 27;Torrelavega;Zapaton;750;1;45;3.0;1.0;1.0;0;0;1;0;0;1.0;septiembre-junio;True;False;False;False;False;False;False;False;False;False;0
Casa en Barrio Canales 49;Udias;Udias;580;1;55;;1.0;;1;0;1;0;1;0.0;vistas mar;False;False;True;False;False;False;False;False;False;False;0
Casa rural en Autovia 634;Reocin;Caranceja;750;2;100;;1.0;;1;0;1;0;0;0.0;rural;False;False;False;False;False;True;False;False;False;False;0
Piso en Villapresente;Villapresente;Villapresente;690;3;97;0.0;1.0;0.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Casa en Barrio Valles;Reocin;Reocin;850;4;144;;1.0;;0;0;1;0;0;0.0;temporal;False;False;True;False;False;False;False;False;False;False;0
Piso en Barrio Cobreces 6;Alfoz de Lloredo;Cobreces;700;3;70;2.0;1.0;0.0;0;0;1;0;0;1.0;temporal;True;False;False;False;False;False;False;False;False;False;0
Piso en Julian Ceballos 1;Torrelavega;Centro;750;3;90;3.0;1.0;1.0;0;0;0;0;0;1.0;nan;True;False;False;False;False;False;False;False;False;False;0
Casa rural en Quijas;Reocin;Quijas;750;1;45;;1.0;;0;0;1;0;0;0.0;duplex;False;False;False;False;False;True;False;False;False;False;0
Chalet en Urb Pico Torre;Cabezon de la Sal;Cabezon;1300;4;244;;1.0;;1;0;0;0;0;0.0;nan;False;True;False;False;False;False;False;False;False;False;0
Casa en Udias;Udias;Udias;800;2;85;;1.0;;0;0;1;0;0;0.0;temporal;False;False;False;True;False;False;False;False;False;False;0
Chalet en Barrio Sierrapando;Torrelavega;Tanos;850;2;60;;1.0;;0;0;1;0;0;0.0;temporal;False;True;False;False;False;False;False;False;False;False;0
